# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)
  Verses: [3:15]
  Occurrences: 1

प्रतिष्ठिता (pratiṣṭhitā)
  Verses: [2:57, 2:58, 2:61, 2:68]
  Occurrences: 4

प्रत्यक्षावगमं (pratyakṣāvagamaṃ)
  Verses: [9:2]
  Occurrences: 1

प्रत्यनीकेषु (pratyanīkeṣu)
  Verses: [11:32]
  Occurrences: 1

प्रत्यवायो (pratyavāyo)
  Verses: [2:40]
  Occurrences: 1

प्रत्युपकारार्थं (pratyupakārārthaṃ)
  Verses: [17:21]
  Occurrences: 1

प्रथितः (prathitaḥ)
  Verses: [15:18]
  Occurrences: 1

प्रदध्मतुः (pradadhmatuḥ)
  Verses: [1:14]
  Occurrences: 1

प्रदिष्टम् (pradiṣṭam)
  Verses: [8:28]
  Occurrences: 1

प्रदीप्तं (pradīptaṃ)
  Verses: [11:29]
  Occurrences: 1

प्रदुष्यन्ति (praduṣyanti)
  Verses: [1:41]
  Occurrences: 1

प्रद्विषन्तोऽभ्यसूयकाः (pradviṣanto'bhyasūyakāḥ)
  Verses: [16:18]
  Occurrences: 1

प्रनष्टस्ते (pranaṣṭaste)
  Verses: [18:72]
  Occurrences: 1

प्रपद्यते (prapadyate)
  Verses: [7:19]
  Occurrences: 1

प्रपद्यन्ते (prapadyante)
  Verses: [4:11, 7:14, 7:15]
  Occurrences: 3

प्रपद्यन्तेऽन्यदेवताः (prapadyante'nyadevatāḥ)
  Verses: [7:20]
  Occurrences: 1

प्रपद्ये (prapadye)
  Verses: [15:4]
  Occurrences: 1

प्रपन्नम् (prapannam)
  Verses: [2:7]
  Occurrences: 1

प्रपश्य (prapaśya)
  Verses: [11:49]
  Occurrences: 1

प्रपश्यद्भिर्जनार्दन (prapaśyadbhirjanārdana)
  Verses: [1:39]
  Occurrences: 1

प्रपश्यामि (prapaśyāmi)
  Verses: [2:8]
  Occurrences: 1

प्रपितामहश्च (prapitāmahaśca)
  Verses: [11:39]
  Occurrences: 1

प्रभवं (prabhavaṃ)
  Verses: [10:2]
  Occurrences: 1

प्रभवः (prabhavaḥ)
  Verses: [7:6, 9:18]
  Occurrences: 2

प्रभवत्यहरागमे (prabhavatyaharāgame)
  Verses: [8:19]
  Occurrences: 1

प्रभवन्त्यहरागमे (prabhavantyaharāgame)
  Verses: [8:18]
  Occurrences: 1

प्रभवन्त्युग्रकर्माणः (prabhavantyugrakarmāṇaḥ)
  Verses: [16:9]
  Occurrences: 1

प्रभविष्णु (prabhaviṣṇu)
  Verses: [13:17]
  Occurrences: 1

प्रभवो (prabhavo)
  Verses: [10:8]
  Occurrences: 1

प्रभाषेत (prabhāṣeta)
  Verses: [2:54]
  Occurrences: 1

प्रभास्मि (prabhāsmi)
  Verses: [7:8]
  Occurrences: 1

प्रभुः (prabhuḥ)
  Verses: [5:14, 9:18]
  Occurrences: 2

प्रभुरेव (prabhureva)
  Verses: [9:24]
  Occurrences: 1

प्रभो (prabho)
  Verses: [11:4, 14:21]
  Occurrences: 2

प्रमाणं (pramāṇaṃ)
  Verses: [16:24]
  Occurrences: 1

प्रमाथि (pramāthi)
  Verses: [6:34]
  Occurrences: 1

प्रमाथीनि (pramāthīni)
  Verses: [2:60]
  Occurrences: 1

प्रमादमोहौ (pramādamohau)
  Verses: [14:17]
  Occurrences: 1

प्रमादात्प्रणयेन (pramādātpraṇayena)
  Verses: [11:41]
  Occurrences: 1

प्रमादालस्यनिद्राभिस्तन्निबध्नाति (pramādālasyanidrābhistannibadhnāti)
  Verses: [14:8]
  Occurrences: 1

प्रमादे (pramāde)
  Verses: [14:9]
  Occurrences: 1

प्रमादो (pramādo)
  Verses: [14:13]
  Occurrences: 1

प्रमुखे (pramukhe)
  Verses: [2:6]
  Occurrences: 1

प्रमुच्यते (pramucyate)
  Verses: [10:3]
  Occurrences: 1

प्रयच्छति (prayacchati)
  Verses: [9:26]
  Occurrences: 1

प्रयतात्मनः (prayatātmanaḥ)
  Verses: [9:26]
  Occurrences: 1

प्रयत्नाद्यतमानस्तु (prayatnādyatamānastu)
  Verses: [6:45]
  Occurrences: 1

प्रयाणकाले (prayāṇakāle)
  Verses: [8:2, 8:10]
  Occurrences: 2

प्रयाणकालेऽपि (prayāṇakāle'pi)
  Verses: [7:30]
  Occurrences: 1

प्रयाता (prayātā)
  Verses: [8:23, 8:24]
  Occurrences: 2

प्रयाति (prayāti)
  Verses: [8:5, 8:13]
  Occurrences: 2

प्रयुक्तोऽयं (prayukto'yaṃ)
  Verses: [3:36]
  Occurrences: 1

प्रलपन्विसृजन्गृह्ण्न्नुन्मिषन्निमिषन्नपि (pralapanvisṛjangṛhṇnnunmiṣannimiṣannapi)
  Verses: [5:9]
  Occurrences: 1

प्रलयं (pralayaṃ)
  Verses: [14:14, 14:15]
  Occurrences: 2

प्रलयः (pralayaḥ)
  Verses: [9:18]
  Occurrences: 1

प्रलयस्तथा (pralayastathā)
  Verses: [7:6]
  Occurrences: 1

प्रलयान्तामुपाश्रिताः (pralayāntāmupāśritāḥ)
  Verses: [16:11]
  Occurrences: 1

प्रलये (pralaye)
  Verses: [14:2]
  Occurrences: 1

प्रलीनस्तमसि (pralīnastamasi)
  Verses: [14:15]
  Occurrences: 1

प्रलीयते (pralīyate)
  Verses: [8:19]
  Occurrences: 1

प्रलीयन्ते (pralīyante)
  Verses: [8:18]
  Occurrences: 1

प्रवक्ष्यामि (pravakṣyāmi)
  Verses: [4:16, 14:1]
  Occurrences: 2

प्रवक्ष्याम्यनसूयवे (pravakṣyāmyanasūyave)
  Verses: [9:1]
  Occurrences: 1

प्रवक्ष्ये (pravakṣye)
  Verses: [8:11]
  Occurrences: 1

प्रवदतामहम् (pravadatāmaham)
  Verses: [10:32]
  Occurrences: 1

प्रवदन्ति (pravadanti)
  Verses: [5:4]
  Occurrences: 1

प्रवदन्त्यविपश्चितः (pravadantyavipaścitaḥ)
  Verses: [2:42]
  Occurrences: 1

प्रवर्तते (pravartate)
  Verses: [5:14, 10:8]
  Occurrences: 2

प्रवर्तन्ते (pravartante)
  Verses: [17:24]
  Occurrences: 1

प्रवर्तितं (pravartitaṃ)
  Verses: [3:16]
  Occurrences: 1

प्रविभक्तमनेकधा (pravibhaktamanekadhā)
  Verses: [11:13]
  Occurrences: 1

प्रविभक्तानि (pravibhaktāni)
  Verses: [18:41]
  Occurrences: 1

प्रविलीयते (pravilīyate)
  Verses: [4:23]
  Occurrences: 1

प्रविशन्ति (praviśanti)
  Verses: [2:70]
  Occurrences: 1

प्रवृत्तः (pravṛttaḥ)
  Verses: [11:32]
  Occurrences: 1

प्रवृत्तिं (pravṛttiṃ)
  Verses: [14:22, 16:7]
  Occurrences: 2

प्रवृत्तिंच (pravṛttiṃca)
  Verses: [18:30]
  Occurrences: 1

प्रवृत्तिः (pravṛttiḥ)
  Verses: [15:4]
  Occurrences: 1

प्रवृत्तिम् (pravṛttim)
  Verses: [11:31]
  Occurrences: 1

प्रवृत्तिरारम्भः (pravṛttirārambhaḥ)
  Verses: [14:12]
  Occurrences: 1

प्रवृत्तिर्भूतानां (pravṛttirbhūtānāṃ)
  Verses: [18:46]
  Occurrences: 1

प्रवृत्ते (pravṛtte)
  Verses: [1:20]
  Occurrences: 1

प्रवृद्धे (pravṛddhe)
  Verses: [14:14]
  Occurrences: 1

प्रवेष्टुं (praveṣṭuṃ)
  Verses: [11:54]
  Occurrences: 1

प्रव्यथितं (pravyathitaṃ)
  Verses: [11:20, 11:45]
  Occurrences: 2

प्रव्यथितान्तरात्मा (pravyathitāntarātmā)
  Verses: [11:24]
  Occurrences: 1

प्रव्यथितास्तथाहम् (pravyathitāstathāham)
  Verses: [11:23]
  Occurrences: 1

प्रशस्ते (praśaste)
  Verses: [17:26]
  Occurrences: 1

प्रशान्तमनसं (praśāntamanasaṃ)
  Verses: [6:27]
  Occurrences: 1

प्रशान्तस्य (praśāntasya)
  Verses: [6:7]
  Occurrences: 1

प्रशान्तात्मा (praśāntātmā)
  Verses: [6:14]
  Occurrences: 1

प्रसक्ताः (prasaktāḥ)
  Verses: [16:16]
  Occurrences: 1

प्रसङ्गेन (prasaṅgena)
  Verses: [18:34]
  Occurrences: 1

प्रसन्नचेतसो (prasannacetaso)
  Verses: [2:65]
  Occurrences: 1

प्रसन्नात्मा (prasannātmā)
  Verses: [18:54]
  Occurrences: 1

प्रसन्नेन (prasannena)
  Verses: [11:47]
  Occurrences: 1

प्रसभं (prasabhaṃ)
  Verses: [2:60, 11:41]
  Occurrences: 2

प्रसविष्यध्वमेष (prasaviṣyadhvameṣa)
  Verses: [3:10]
  Occurrences: 1

प्रसादः (prasādaḥ)
  Verses: [17:16]
  Occurrences: 1

प्रसादमधिगच्छति (prasādamadhigacchati)
  Verses: [2:64]
  Occurrences: 1

प्रसादये (prasādaye)
  Verses: [11:44]
  Occurrences: 1

प्रसादे (prasāde)
  Verses: [2:65]
  Occurrences: 1

प्रसिद्ध्येदकर्मणः (prasiddhyedakarmaṇaḥ)
  Verses: [3:8]
  Occurrences: 1

प्रसीद (prasīda)
  Verses: [11:25, 11:31, 11:45]
  Occurrences: 3

प्रसृता (prasṛtā)
  Verses: [15:4]
  Occurrences: 1

प्रसृतास्तस्य (prasṛtāstasya)
  Verses: [15:2]
  Occurrences: 1

प्रहसन्निव (prahasanniva)
  Verses: [2:10]
  Occurrences: 1

प्रहास्यसि (prahāsyasi)
  Verses: [2:39]
  Occurrences: 1

प्रहृष्येत्प्रियं (prahṛṣyetpriyaṃ)
  Verses: [5:20]
  Occurrences: 1

प्रह्लादश्चास्मि (prahlādaścāsmi)
  Verses: [10:30]
  Occurrences: 1

प्राकृतः (prākṛtaḥ)
  Verses: [18:28]
  Occurrences: 1

प्राक्शरीरविमोक्षणात् (prākśarīravimokṣaṇāt)
  Verses: [5:23]
  Occurrences: 1

प्राञ्जलयो (prāñjalayo)
  Verses: [11:21]
  Occurrences: 1

प्राणं (prāṇaṃ)
  Verses: [4:29]
  Occurrences: 1

प्राणकर्माणि (prāṇakarmāṇi)
  Verses: [4:27]
  Occurrences: 1

प्राणमावेश्य (prāṇamāveśya)
  Verses: [8:10]
  Occurrences: 1

प्राणमास्थितो (prāṇamāsthito)
  Verses: [8:12]
  Occurrences: 1

प्राणांस्त्यक्त्वा (prāṇāṃstyaktvā)
  Verses: [1:33]
  Occurrences: 1

प्राणान्प्राणेषु (prāṇānprāṇeṣu)
  Verses: [4:30]
  Occurrences: 1

प्राणापानगती (prāṇāpānagatī)
  Verses: [4:29]
  Occurrences: 1

प्राणापानसमायुक्तः (prāṇāpānasamāyuktaḥ)
  Verses: [15:14]
  Occurrences: 1

प्राणापानौ (prāṇāpānau)
  Verses: [5:27]
  Occurrences: 1

प्राणायामपरायणाः (prāṇāyāmaparāyaṇāḥ)
  Verses: [4:29]
  Occurrences: 1

प्राणिनां (prāṇināṃ)
  Verses: [15:14]
  Occurrences: 1

प्राणेऽपानं (prāṇe'pānaṃ)
  Verses: [4:29]
  Occurrences: 1

प्राधान्यतः (prādhānyataḥ)
  Verses: [10:19]
  Occurrences: 1

प्राप्तो (prāpto)
  Verses: [18:50]
  Occurrences: 1

प्राप्नुवन्ति (prāpnuvanti)
  Verses: [12:4]
  Occurrences: 1

प्राप्य (prāpya)
  Verses: [2:72, 5:20, 6:41, 8:21, 8:25, 9:33]
  Occurrences: 6

प्राप्यते (prāpyate)
  Verses: [5:5]
  Occurrences: 1

प्राप्स्यसि (prāpsyasi)
  Verses: [2:37, 18:62]
  Occurrences: 2

प्राप्स्ये (prāpsye)
  Verses: [16:13]
  Occurrences: 1

प्रारभते (prārabhate)
  Verses: [18:15]
  Occurrences: 1

प्रार्थयन्ते (prārthayante)
  Verses: [9:20]
  Occurrences: 1

प्राह (prāha)
  Verses: [4:1]
  Occurrences: 1

प्राहुः (prāhuḥ)
  Verses: [13:2]
  Occurrences: 1

प्राहुरव्ययम् (prāhuravyayam)
  Verses: [15:1]
  Occurrences: 1

प्राहुर्मनीषिणः (prāhurmanīṣiṇaḥ)
  Verses: [18:3]
  Occurrences: 1

प्राहुर्योगं (prāhuryogaṃ)
  Verses: [6:2]
  Occurrences: 1

प्राहुस्त्यागं (prāhustyāgaṃ)
  Verses: [18:2]
  Occurrences: 1

प्रियः (priyaḥ)
  Verses: [7:17, 9:29, 11:44, 12:14, 12:15, 12:16, 12:17, 17:7]
  Occurrences: 8

प्रियकृत्तमः (priyakṛttamaḥ)
  Verses: [18:69]
  Occurrences: 1

प्रियचिकीर्षवः (priyacikīrṣavaḥ)
  Verses: [1:23]
  Occurrences: 1

प्रियतरो (priyataro)
  Verses: [18:69]
  Occurrences: 1

प्रियहितं (priyahitaṃ)
  Verses: [17:15]
  Occurrences: 1

प्रियाः (priyāḥ)
  Verses: [12:20]
  Occurrences: 1

प्रियायार्हसि (priyāyārhasi)
  Verses: [11:44]
  Occurrences: 1

प्रियो (priyo)
  Verses: [7:17, 12:19]
  Occurrences: 2

प्रियोऽसि (priyo'si)
  Verses: [18:65]
  Occurrences: 1

प्रीतमनाः (prītamanāḥ)
  Verses: [11:49]
  Occurrences: 1

प्रीतिः (prītiḥ)
  Verses: [1:36]
  Occurrences: 1

प्रीतिपूर्वकम् (prītipūrvakam)
  Verses: [10:10]
  Occurrences: 1

प्रीयमाणाय (prīyamāṇāya)
  Verses: [10:1]
  Occurrences: 1

प्रेतान्भूतगणांश्चान्ये (pretānbhūtagaṇāṃścānye)
  Verses: [17:4]
  Occurrences: 1

प्रेत्य (pretya)
  Verses: [18:12]
  Occurrences: 1

प्रोक्त (prokta)
  Verses: [16:6]
  Occurrences: 1

प्रोक्तं (proktaṃ)
  Verses: [17:18]
  Occurrences: 1

प्रोक्तः (proktaḥ)
  Verses: [4:3, 6:33]
  Occurrences: 2

प्रोक्तमज्ञानं (proktamajñānaṃ)
  Verses: [13:12]
  Occurrences: 1

प्रोक्तमधिदैवं (proktamadhidaivaṃ)
  Verses: [8:1]
  Occurrences: 1

प्रोक्तमात्मबुद्धिप्रसादजम् (proktamātmabuddhiprasādajam)
  Verses: [18:37]
  Occurrences: 1

प्रोक्तवानहमव्ययम् (proktavānahamavyayam)
  Verses: [4:1]
  Occurrences: 1

प्रोक्तवानिति (proktavāniti)
  Verses: [4:4]
  Occurrences: 1

प्रोक्ता (proktā)
  Verses: [3:3]
  Occurrences: 1

प्रोक्तानि (proktāni)
  Verses: [18:13]
  Occurrences: 1

प्रोक्तो (prokto)
  Verses: [10:40]
  Occurrences: 1

प्रोच्यते (procyate)
  Verses: [18:19]
  Occurrences: 1

प्रोच्यमानमशेषेण (procyamānamaśeṣeṇa)
  Verses: [18:29]
  Occurrences: 1

प्रोतं (protaṃ)
  Verses: [7:7]
  Occurrences: 1

फलं (phalaṃ)
  Verses: [2:51, 7:23, 9:26, 14:16, 17:12, 17:25, 18:9]
  Occurrences: 7

फलमुद्दिश्य (phalamuddiśya)
  Verses: [17:21]
  Occurrences: 1

फलम् (phalam)
  Verses: [5:4, 14:16, 18:12]
  Occurrences: 3

फलहेतवः (phalahetavaḥ)
  Verses: [2:49]
  Occurrences: 1

फलाकाङ्क्षी (phalākāṅkṣī)
  Verses: [18:34]
  Occurrences: 1

फलानि (phalāni)
  Verses: [18:6]
  Occurrences: 1

फले (phale)
  Verses: [5:12]
  Occurrences: 1

फलेषु (phaleṣu)
  Verses: [2:47]
  Occurrences: 1

बत (bata)
  Verses: [1:45]
  Occurrences: 1

बध्नाति (badhnāti)
  Verses: [14:6]
  Occurrences: 1

बध्यते (badhyate)
  Verses: [4:14]
  Occurrences: 1

बन्धं (bandhaṃ)
  Verses: [18:30]
  Occurrences: 1

बन्धात्प्रमुच्यते (bandhātpramucyate)
  Verses: [5:3]
  Occurrences: 1

बन्धुरात्मात्मनस्तस्य (bandhurātmātmanastasya)
  Verses: [6:6]
  Occurrences: 1

बन्धुरात्मैव (bandhurātmaiva)
  Verses: [6:5]
  Occurrences: 1

बभूव (babhūva)
  Verses: [2:9]
  Occurrences: 1

बलं (balaṃ)
  Verses: [1:10, 7:11, 16:18, 18:53]
  Occurrences: 4

बलवतां (balavatāṃ)
  Verses: [7:11]
  Occurrences: 1

बलवद्दृढम् (balavaddṛḍham)
  Verses: [6:34]
  Occurrences: 1

बलवान्सुखी (balavānsukhī)
  Verses: [16:14]
  Occurrences: 1

बलादिव (balādiva)
  Verses: [3:36]
  Occurrences: 1

बहवः (bahavaḥ)
  Verses: [1:9]
  Occurrences: 1

बहवो (bahavo)
  Verses: [4:10]
  Occurrences: 1

बहवोऽम्बुवेगाः (bahavo'mbuvegāḥ)
  Verses: [11:28]
  Occurrences: 1

बहिरन्तश्च (bahirantaśca)
  Verses: [13:16]
  Occurrences: 1

बहिर्बाह्यांश्चक्षुश्चैवान्तरे (bahirbāhyāṃścakṣuścaivāntare)
  Verses: [5:27]
  Occurrences: 1

बहुदंष्ट्राकरालं (bahudaṃṣṭrākarālaṃ)
  Verses: [11:23]
  Occurrences: 1

बहुधा (bahudhā)
  Verses: [9:15]
  Occurrences: 1

बहुनैतेन (bahunaitena)
  Verses: [10:42]
  Occurrences: 1

बहुबाहूरुपादम् (bahubāhūrupādam)
  Verses: [11:23]
  Occurrences: 1

बहुमतो (bahumato)
  Verses: [2:35]
  Occurrences: 1

बहुलायासं (bahulāyāsaṃ)
  Verses: [18:24]
  Occurrences: 1

बहुवक्त्रनेत्रं (bahuvaktranetraṃ)
  Verses: [11:23]
  Occurrences: 1

बहुविधा (bahuvidhā)
  Verses: [4:32]
  Occurrences: 1

बहुशाखा (bahuśākhā)
  Verses: [2:41]
  Occurrences: 1

बहूदरं (bahūdaraṃ)
  Verses: [11:23]
  Occurrences: 1

बहूनां (bahūnāṃ)
  Verses: [7:19]
  Occurrences: 1

बहूनि (bahūni)
  Verses: [4:5]
  Occurrences: 1

बहून्यदृष्टपूर्वाणि (bahūnyadṛṣṭapūrvāṇi)
  Verses: [11:6]
  Occurrences: 1

बहून्वदिष्यन्ति (bahūnvadiṣyanti)
  Verses: [2:36]
  Occurrences: 1

बाह्यस्पर्शेष्वसक्तात्मा (bāhyasparśeṣvasaktātmā)
  Verses: [5:21]
  Occurrences: 1

बिभर्त्यव्यय (bibhartyavyaya)
  Verses: [15:17]
  Occurrences: 1

बीजं (bījaṃ)
  Verses: [7:10, 10:39]
  Occurrences: 2

बीजप्रदः (bījapradaḥ)
  Verses: [14:4]
  Occurrences: 1

बीजमव्ययम् (bījamavyayam)
  Verses: [9:18]
  Occurrences: 1

बुद्धयोऽव्यवसायिनाम् (buddhayo'vyavasāyinām)
  Verses: [2:41]
  Occurrences: 1

बुद्धिं (buddhiṃ)
  Verses: [3:2, 12:8]
  Occurrences: 2

बुद्धिः (buddhiḥ)
  Verses: [2:44, 2:65, 18:31, 18:32]
  Occurrences: 4

बुद्धिनाशात्प्रणश्यति (buddhināśātpraṇaśyati)
  Verses: [2:63]
  Occurrences: 1

बुद्धिभेदं (buddhibhedaṃ)
  Verses: [3:26]
  Occurrences: 1

बुद्धिमान्मनुष्येषु (buddhimānmanuṣyeṣu)
  Verses: [4:18]
  Occurrences: 1

बुद्धिमान्स्यात्कृतकृत्यश्च (buddhimānsyātkṛtakṛtyaśca)
  Verses: [15:20]
  Occurrences: 1

बुद्धियुक्ता (buddhiyuktā)
  Verses: [2:51]
  Occurrences: 1

बुद्धियुक्तो (buddhiyukto)
  Verses: [2:50]
  Occurrences: 1

बुद्धियोगं (buddhiyogaṃ)
  Verses: [10:10]
  Occurrences: 1

बुद्धियोगमुपाश्रित्य (buddhiyogamupāśritya)
  Verses: [18:57]
  Occurrences: 1

बुद्धियोगाद्धनञ्जय (buddhiyogāddhanañjaya)
  Verses: [2:49]
  Occurrences: 1

बुद्धिरयुक्तस्य (buddhirayuktasya)
  Verses: [2:66]
  Occurrences: 1

बुद्धिरव्यक्तमेव (buddhiravyaktameva)
  Verses: [13:6]
  Occurrences: 1

बुद्धिरस्याधिष्ठानमुच्यते (buddhirasyādhiṣṭhānamucyate)
  Verses: [3:40]
  Occurrences: 1

बुद्धिरेकेह (buddhirekeha)
  Verses: [2:41]
  Occurrences: 1

बुद्धिरेव (buddhireva)
  Verses: [7:4]
  Occurrences: 1

बुद्धिर्जनार्दन (buddhirjanārdana)
  Verses: [3:1]
  Occurrences: 1

बुद्धिर्ज्ञानमसम्मोहः (buddhirjñānamasammohaḥ)
  Verses: [10:4]
  Occurrences: 1

बुद्धिर्बुद्धिमतामस्मि (buddhirbuddhimatāmasmi)
  Verses: [7:10]
  Occurrences: 1

बुद्धिर्यस्य (buddhiryasya)
  Verses: [18:17]
  Occurrences: 1

बुद्धिर्यो (buddhiryo)
  Verses: [3:42]
  Occurrences: 1

बुद्धिर्योगे (buddhiryoge)
  Verses: [2:39]
  Occurrences: 1

बुद्धिर्व्यतितरिष्यति (buddhirvyatitariṣyati)
  Verses: [2:52]
  Occurrences: 1

बुद्धिसंयोगं (buddhisaṃyogaṃ)
  Verses: [6:43]
  Occurrences: 1

बुद्धिस्तदा (buddhistadā)
  Verses: [2:53]
  Occurrences: 1

बुद्धेः (buddheḥ)
  Verses: [3:42, 3:43]
  Occurrences: 2

बुद्धेर्भेदं (buddherbhedaṃ)
  Verses: [18:29]
  Occurrences: 1

बुद्धौ (buddhau)
  Verses: [2:49]
  Occurrences: 1

बुद्ध्या (buddhyā)
  Verses: [2:39, 5:11, 18:51]
  Occurrences: 3

बुद्ध्वा (buddhvā)
  Verses: [3:43]
  Occurrences: 1

बुधः (budhaḥ)
  Verses: [5:22]
  Occurrences: 1

बुधा (budhā)
  Verses: [10:8]
  Occurrences: 1

बुधाः (budhāḥ)
  Verses: [4:19]
  Occurrences: 1

बृहत्साम (bṛhatsāma)
  Verses: [10:35]
  Occurrences: 1

बृहस्पतिम् (bṛhaspatim)
  Verses: [10:24]
  Occurrences: 1

बोद्धव्यं (boddhavyaṃ)
  Verses: [4:17]
  Occurrences: 1

बोधयन्तः (bodhayantaḥ)
  Verses: [10:9]
  Occurrences: 1

ब्रवीषि (bravīṣi)
  Verses: [10:13]
  Occurrences: 1

ब्रह्म (brahma)
  Verses: [3:15, 4:24, 4:31, 5:19, 7:29, 8:3, 8:13, 8:24, 10:12, 13:13, 13:31, 14:4, 18:50]
  Occurrences: 13

ब्रह्मकर्म (brahmakarma)
  Verses: [18:42]
  Occurrences: 1

ब्रह्मकर्मसमाधिना (brahmakarmasamādhinā)
  Verses: [4:24]
  Occurrences: 1

ब्रह्मचर्यं (brahmacaryaṃ)
  Verses: [8:11]
  Occurrences: 1

ब्रह्मचर्यमहिंसा (brahmacaryamahiṃsā)
  Verses: [17:14]
  Occurrences: 1

ब्रह्मणः (brahmaṇaḥ)
  Verses: [6:38]
  Occurrences: 1

ब्रह्मणस्त्रिविधः (brahmaṇastrividhaḥ)
  Verses: [17:23]
  Occurrences: 1

ब्रह्मणा (brahmaṇā)
  Verses: [4:24]
  Occurrences: 1

ब्रह्मणि (brahmaṇi)
  Verses: [5:19, 5:20]
  Occurrences: 2

ब्रह्मणो (brahmaṇo)
  Verses: [4:32, 14:27]
  Occurrences: 2

ब्रह्मणोऽप्यादिकर्त्रे (brahmaṇo'pyādikartre)
  Verses: [11:37]
  Occurrences: 1

ब्रह्मण्याधाय (brahmaṇyādhāya)
  Verses: [5:10]
  Occurrences: 1

ब्रह्मनिर्वाणं (brahmanirvāṇaṃ)
  Verses: [5:24, 5:26]
  Occurrences: 2

ब्रह्मनिर्वाणमृच्छति (brahmanirvāṇamṛcchati)
  Verses: [2:72]
  Occurrences: 1

ब्रह्मनिर्वाणमृषयः (brahmanirvāṇamṛṣayaḥ)
  Verses: [5:25]
  Occurrences: 1

ब्रह्मभूतः (brahmabhūtaḥ)
  Verses: [18:54]
  Occurrences: 1

ब्रह्मभूतमकल्मषम् (brahmabhūtamakalmaṣam)
  Verses: [6:27]
  Occurrences: 1

ब्रह्मभूतोऽधिगच्छति (brahmabhūto'dhigacchati)
  Verses: [5:24]
  Occurrences: 1

ब्रह्मभूयाय (brahmabhūyāya)
  Verses: [18:53]
  Occurrences: 1

ब्रह्मयोगयुक्तात्मा (brahmayogayuktātmā)
  Verses: [5:21]
  Occurrences: 1

ब्रह्मवादिनाम् (brahmavādinām)
  Verses: [17:24]
  Occurrences: 1

ब्रह्मविदो (brahmavido)
  Verses: [8:24]
  Occurrences: 1

ब्रह्मविद् (brahmavid)
  Verses: [5:20]
  Occurrences: 1

ब्रह्मसंस्पर्शमत्यन्तं (brahmasaṃsparśamatyantaṃ)
  Verses: [6:28]
  Occurrences: 1

ब्रह्मसूत्रपदैश्चैव (brahmasūtrapadaiścaiva)
  Verses: [13:5]
  Occurrences: 1

ब्रह्माक्षरसमुद्भवम् (brahmākṣarasamudbhavam)
  Verses: [3:15]
  Occurrences: 1

ब्रह्माग्नावपरे (brahmāgnāvapare)
  Verses: [4:25]
  Occurrences: 1

ब्रह्माणमीशं (brahmāṇamīśaṃ)
  Verses: [11:15]
  Occurrences: 1

ब्रह्मार्पणं (brahmārpaṇaṃ)
  Verses: [4:24]
  Occurrences: 1

ब्रह्मैव (brahmaiva)
  Verses: [4:24]
  Occurrences: 1

ब्रह्मोद्भवं (brahmodbhavaṃ)
  Verses: [3:15]
  Occurrences: 1

ब्राह्मणक्षत्रियविशां (brāhmaṇakṣatriyaviśāṃ)
  Verses: [18:41]
  Occurrences: 1

ब्राह्मणस्य (brāhmaṇasya)
  Verses: [2:46]
  Occurrences: 1

ब्राह्मणास्तेन (brāhmaṇāstena)
  Verses: [17:23]
  Occurrences: 1

ब्राह्मणे (brāhmaṇe)
  Verses: [5:18]
  Occurrences: 1

ब्राह्मी (brāhmī)
  Verses: [2:72]
  Occurrences: 1

ब्रूहि (brūhi)
  Verses: [2:7, 5:1]
  Occurrences: 2

भक्तः (bhaktaḥ)
  Verses: [7:21, 9:31]
  Occurrences: 2

भक्ता (bhaktā)
  Verses: [9:23, 9:33]
  Occurrences: 2

भक्तास्तेऽतीव (bhaktāste'tīva)
  Verses: [12:20]
  Occurrences: 1

भक्तास्त्वां (bhaktāstvāṃ)
  Verses: [12:1]
  Occurrences: 1

भक्तिं (bhaktiṃ)
  Verses: [18:68]
  Occurrences: 1

भक्तिमान्यः (bhaktimānyaḥ)
  Verses: [12:17]
  Occurrences: 1

भक्तियोगेन (bhaktiyogena)
  Verses: [14:26]
  Occurrences: 1

भक्तिरव्यभिचारिणी (bhaktiravyabhicāriṇī)
  Verses: [13:11]
  Occurrences: 1

भक्तोऽसि (bhakto'si)
  Verses: [4:3]
  Occurrences: 1

भक्त्या (bhaktyā)
  Verses: [8:10, 8:22, 9:14, 9:26, 9:29, 11:54, 18:55]
  Occurrences: 7

भक्त्युपहृतमश्नामि (bhaktyupahṛtamaśnāmi)
  Verses: [9:26]
  Occurrences: 1

भगवन्मया (bhagavanmayā)
  Verses: [10:17]
  Occurrences: 1

भगवन्व्यक्तिं (bhagavanvyaktiṃ)
  Verses: [10:14]
  Occurrences: 1

भजतां (bhajatāṃ)
  Verses: [10:10]
  Occurrences: 1

भजते (bhajate)
